---@class GuideStepType @引导步骤类型
GuideStepType = {}
GuideStepType.plot = "plot"                                                         -- 人物立绘
GuideStepType.camera = "camera"                                                     -- 城镇条状（建筑或地块）
GuideStepType.wait = "wait"                                                         -- 等待（秒）
GuideStepType.lightRing = "lightRing"                                               -- 光圈显示 
GuideStepType.soft = "soft"                                                         -- 软引导，手指/箭头
GuideStepType.cartoon = "cartoon"                                                   -- 动画
GuideStepType.trigger = "trigger"                                                   -- 等待触发类型 触发 - 开始操作
GuideStepType.condition = "condition"                                               -- 操作触发类型 触发 - 本步结束
GuideStepType.mainCityOperation = "mainCityOperation"                               -- 城内操作类型
GuideStepType.dragBuild = "dragBuild"                                               -- 建筑拖拽类型
GuideStepType.addRoad = "addRoad"                                                   -- 修路引导
GuideStepType.doTransport = "doTransport"                                           -- 运输引导
GuideStepType.buildingArrow = "buildingArrow"                                       -- 引导建筑箭头
GuideStepType.getWorldNearMonsterPoint = "getWorldNearMonsterPoint"                 -- 获得世界上最近的怪物位置
GuideStepType.getChapterReward = "getChapterReward"                                 -- 引导获取章节所有未领取奖励
GuideStepType.skillFastGrow = "skillFastGrow"                                       -- 科技的快速生长
GuideStepType.disperseAreaFog = "disperseAreaFog"                                   -- 迷雾里制定地块散开
GuideStepType.JudgeIFCanGetReward = "JudgeIFCanGetReward"                           -- 章节是否可以领取奖励
GuideStepType.HeroLotteryGuide = "heroLotteryGuide"                                 -- 英雄招募特殊引导类型
GuideStepType.GuideOpenTroopsPanel = "GuideOpenTroopsPanel"                         -- 引导打开编队
GuideStepType.setTruckTravelTime = "setTruckTravelTime"                             -- 设置小车行驶时间
GuideStepType.setBuildingUpGradeNoTouch = "setBuildingUpGradeNoTouch"               -- 设置建筑物在升级状态，不可操作其他
GuideStepType.unlockWorldMap = "unlockWorldMap"                                     -- 解锁世界地图
GuideStepType.showWarningUI = "showWarningUI"                                       -- 警戒 主UI闪烁红光
GuideStepType.zombieAttackWorker = "zombieAttackWorker"                             -- 丧尸攻击工人
GuideStepType.soldierAttackZombie = "soldierAttackZombie"                           -- 士兵攻击丧尸
GuideStepType.showWatcherCompleteTrain = "showWatcherCompleteTrain"                 -- 显示守望者完成训练
GuideStepType.storyBoard = "storyBoard"                                             -- 故事板
GuideStepType.showBaseMoveBox = "showBaseMoveBox"                                   -- 大本搬东西动画
