UIPanelType = {
    UIMain                              = "GameLogic.Main.UI.UIMain",                                                   --主界面

    UIHelpView                          = "GameLogic.CommonUI.View.UIHelpView",                                         --帮助界面
    UIMessageView                       = "GameLogic.CommonUI.View.UIMessageView",                                      --消息界面
    UITipsView                          = "GameLogic.CommonUI.View.UITipsView",                                         --飘字提示界面
    UIVideoView                         = "GameLogic.CommonUI.View.UIVideoView",                                        --视频界面
    UIMessageOptionView                 = "GameLogic.CommonUI.View.UIMessageOptionView",                                --通用二次确认提示

    UITipsTextView                      = "GameLogic.CommonUI.View.UITipsTextView",
    UIToastNormal                       = "GameLogic.CommonUI.View.UIToastNormal",                                        -- toast提示
    UIToastNegative                     = "GameLogic.CommonUI.View.UIToastNegative",                                      -- toast提示
    UIToastPositive                     = "GameLogic.CommonUI.View.UIToastPositive",                                      -- toast提示
    UICommonItemTips                    = "GameLogic.CommonUI.View.UICommonItemTips",
    UICommonBuffTips                    = "GameLogic.CommonUI.View.UICommonBuffTips",
    UICommonSimpleTips                  = "GameLogic.CommonUI.View.UICommonSimpleTips",
    UIManualView                        = "GameLogic.CommonUI.View.UIManualView",
    UIItemBuyView                       = "GameLogic.CommonUI.View.UIItemBuyView",
    UIItemNavigationView                = "GameLogic.CommonUI.View.UIItemNavigationView",
    UICommonFlyIconPopup                = "GameLogic.CommonUI.View.UICommonFlyIconPopup",

    UIGuideHelpPopup                    = "GameLogic.Guide.UI.UIGuideHelpPopup",
    UIItemTipView                       = "GameLogic.CommonUI.View.UIItemTipView",
    UIDisconnectView                    = "GameLogic.CommonUI.View.UIDisconnectView",

    ActorUI3DView                       = "GameLogic.ActorUI3D.ActorUI3DView",                                          --3D UI 展示的 RT模型

    UIInventoryView                     = "GameLogic.Inventory.UI.UIInventoryView",                                     -- 背包界面
    UIPickSideView                      = "GameLogic.Inventory.UI.UIPickSideView",                                      -- 

    UIRewardView                        = "GameLogic.Reward.UI.UIRewardView",

    UIHeroView                          = "GameLogic.Hero.UI.UIHeroView",
    UIHeroLevelBreakthroughView         = "GameLogic.Hero.UI.HeroLevel.UIHeroLevelBreakthroughView",
    UIHeroLevelBreakSuccessView         = "GameLogic.Hero.UI.HeroLevel.UIHeroLevelBreakSuccessView",

    UIEquipTipView                      = "GameLogic.Equip.UI.UIEquipTipView",
    UIFloaterTxtTipView                 = "GameLogic.Equip.UI.Tips.UIFloaterTxtTipView",
    UIEquipStepUpView                   = "GameLogic.Equip.UI.StepUp.UIEquipStepUpView",
    UIUpgradeSucceededTip               = "GameLogic.Equip.UI.StepUp.UIUpgradeSucceededTip",
    UIExclusiveStepUpView               = "GameLogic.Equip.UI.Exclusive.UIExclusiveStepUpView",
    UISuccessfulActivationTip           = "GameLogic.Equip.UI.Exclusive.UISuccessfulActivationTip",
    UIOrdinaryEquipTips                 = "GameLogic.Equip.UI.Tips.UIOrdinaryEquipTips",

    UIGmPanel                           = "GameLogic.GM.UIGmPanel",                                                     --GM指令面板
    CheatView                           = "GameLogic.GM.CheatView",                                                     --GM指令面板
    UINetError                          = "GameLogic.LoginLoading.UI.LoginErrorView",                                   --登录错误弹窗

    UILoginChooseServer                 = "GameLogic.LoginLoading.UI.LoginChooseServer",                                   --登录选服界面



    UIPVEPauseView                      = "GameLogic.Battle.UI_New.UIPVEPauseView",                                         -- 战斗暂停界面
    UIPVEBattleView                     = "GameLogic.Battle.UI_New.UIPVEBattleView",
    UITeamView                          = "GameLogic.BattleTeam.View.UITeamView",
    UICampBonusTip                      = "GameLogic.BattleTeam.View.UICampBonusTip",
    UIPVEBattleResultWin                = "GameLogic.Battle.UI_New.UIPVEBattleResultWin",
    UIPVEBattleResultDefeat             = "GameLogic.Battle.UI_New.UIPVEBattleResultDefeat",
    UITeamView_World                    = "GameLogic.BattleTeam.WorldTeam.UITeamView_World",
    UIBattleOpening                     = "GameLogic.Battle.UI_New.UIBattleOpening",
    UITeamView_Arena_Defend             = "GameLogic.BattleTeam.ArenaTeam.UITeamView_Arena_Defend",
    UITeamView_Arena_Attack             = "GameLogic.BattleTeam.ArenaTeam.UITeamView_Arena_Attack",
    UIPVEBattleResultWinArena           = "GameLogic.Battle.UI_New.UIPVEBattleResultWinArena",
    UIPVEBattleResultDefeatArena        = "GameLogic.Battle.UI_New.UIPVEBattleResultDefeatArena",
    UIDriftView                         = "GameLogic.PickUp.UI.UIDriftView",                                            -- 捡垃圾界面
    UIDriftViewV3                       = "GameLogic.PickUp.UI.UIDriftViewV3",                                          -- 捡垃圾界面V3
    UIRaftBuildView                     = "GameLogic.RaftBuild.UI.UIRaftBuildView",                                     -- 木筏建造界面
    UIRaftBuildSelectionView            = "GameLogic.RaftBuild.UI.UIRaftBuildSelectionView",                            -- 木筏建造选择界面
    UIRaftBuildPreviewView              = "GameLogic.RaftBuild.UI.UIRaftBuildPreviewView",                              -- 木筏建造预览
    UIRaftBuildMenuView                 = "GameLogic.RaftBuild.UI.UIRaftBuildMenuView",                                 -- 建造制作界面
    UIRaftBuildTimeTipView              = "GameLogic.RaftBuild.UI.UIRaftBuildTimeTipView",
    UIRaftSeaChartPopup                 = "GameLogic.RaftBuild.UI.SeaChart.UIRaftSeaChartPopup",
    UIRaftGetChestView                  = "GameLogic.RaftBuild.UI.Drift.UIRaftGetChestView",
    WorldSelectShipUI                   = "GameLogic.BigWorld.UI.WorldSelectShipUI",                                    -- 大世界选择操作
    UIWorldMonsterPopup                 = "GameLogic.BigWorld.UI.UIWorldMonsterPopupView",                              -- 怪物弹窗
    UIWorldBossPopup                    = "GameLogic.BigWorld.UI.UIWorldBossPopupView",                                 -- boss弹窗
    UIWorldShipPopup                    = "GameLogic.BigWorld.UI.UIWorldShipPopupView",                                 -- 船只弹窗
    UIWorldMapUnitPopupView             = "GameLogic.BigWorld.UI.UIWorldMapUnitPopupView",                              -- 空地弹窗
    UIWorldGatherPopupView              = "GameLogic.BigWorld.UI.UIWorldGatherPopupView",                               -- 采集物弹窗
    UIWorldShipInteraction              = "GameLogic.BigWorld.UI.UIWorldShipInteraction",                               -- 船只交互UI
    UIWorldAssistPopupView              = "GameLogic.Assistance.UI.UIWorldAssistPopupView",                             -- 支援援助界面
    UIWarningPopupView                  = "GameLogic.Warning.UI.UIWarningPopupView",                                    -- 预警界面
    UIWarningEffect                     = "GameLogic.Warning.UI.UIWarningEffect",                                       -- 预警特效界面
    UIAssembleSelTimePopupView          = "GameLogic.Assemble.UI.UIAssembleSelTimePopupView",                           -- 集结时间
    UIAssemblePopupView                 = "GameLogic.Assemble.UI.UIAssemblePopupView",                                  -- 集结列表
    UIAssembleTeamPopupView             = "GameLogic.Assemble.UI.UIAssembleTeamPopupView",                              -- 单个集结详情
    

    --港口
    UIWorldPortPopup                    = "GameLogic.BigWorld.Port.UI.UIWorldPortPopupView",                            -- 港口弹窗
    UIWorldEnterPortTip                 = "GameLogic.BigWorld.Port.UI.UIWorldEnterPortTip",                             -- 驻港提示

    --港口贸易
    UIWorldTradeView                    = "GameLogic.WorldTrade.UI.UIWorldTradeView",                                   -- 贸易主UI
    UIWorldTradeMarket                  = "GameLogic.WorldTrade.UI.UIWorldTradeMarket",                                 -- 贸易市场
    UIWorldTradeBuyPopup                = "GameLogic.WorldTrade.UI.UIWorldTradeBuyPopup",                               -- 进货弹窗
    UIWorldTradeSellPopup               = "GameLogic.WorldTrade.UI.UIWorldTradeSellPopup",                              -- 进货弹窗
    
    UIMailView                          = "GameLogic.Mail.UI.UIMailMain",                                               -- 邮件
    UINoviceTaskView                    = "GameLogic.Task.UI.UINoviceTaskView",                                         -- 新手任务界面
    UIChapterAndDailyTaskView           = "GameLogic.Task.UI.UIChapterAndDailyTaskView",                                -- 章节任务和日常任务界面

    --联盟
    UIAllianceCreateAndJoinView         = "GameLogic.Alliance.UI.UIAllianceCreateAndJoinView",                          --无联盟时点击主界面联盟按钮
    UIAllianceJoinView                  = "GameLogic.Alliance.UI.UIAllianceJoinView",                                   --加入联盟主界面
    UIAllianceCreateView                = "GameLogic.Alliance.UI.UIAllianceCreateView",                                 --创建联盟主界面
    UIAllianceChooseLanguageView        = "GameLogic.Alliance.UI.UIAllianceChooseLanguageView",                         --选择聊天语言界面
    UIAllianceMainView                  = "GameLogic.Alliance.UI.UIAllianceMainView",                                   --联盟主界面
    UIAllianceManageView                = "GameLogic.Alliance.UI.UIAllianceManageView",                                 --联盟管理界面
    UIAllianceEditAnnouncePopup         = "GameLogic.Alliance.UI.UIAllianceEditAnnouncePopup",                          --公告修改界面
    UIAllianceEditConditionPopup        = "GameLogic.Alliance.UI.UIAllianceEditConditionPopup",                         --联盟设置条件
    UIAllianceSettingView               = "GameLogic.Alliance.UI.UIAllianceSettingView",                                --联盟设置
    UIAllianceIntroduceListView         = "GameLogic.Alliance.UI.UIAllianceIntroduceListView",                          --联盟信息列表
    UIAllianceIntroducePopup            = "GameLogic.Alliance.UI.UIAllianceIntroducePopup",                             --联盟详细信息
    UIAllianceDisbandConfirmPopup       = "GameLogic.Alliance.UI.UIAllianceDisbandConfirmPopup",                        --联盟二次删除确认
    UIAllianceMemberAndAuthorityView    = "GameLogic.Alliance.UI.UIAllianceMemberAndAuthorityView",                     --联盟成员和权限界面
    UIAlliancePlayerOperatePopup        = "GameLogic.Alliance.UI.UIAlliancePlayerOperatePopup",                         --联盟成员操作选项
    UIAllianceChangeRankPopup           = "GameLogic.Alliance.UI.UIAllianceChangeRankPopup",                            --联盟等级更改
    UIAllianceChangeOfficialPopup       = "GameLogic.Alliance.UI.UIAllianceChangeOfficialPopup",                       --联盟官员任命
    UIAllianceOfficialConfirmPopup      = "GameLogic.Alliance.UI.UIAllianceOfficialConfirmPopup",                      --联盟官员二次确认框
    UIAllianceOfficialInfoTipsPopup     = "GameLogic.Alliance.UI.UIAllianceOfficialInfoTipsPopup",                      --联盟官员Tips
    UIAllianceAuditAndInviteView        = "GameLogic.Alliance.UI.UIAllianceAuditAndInviteView",                         --联盟申请审核和邀请界面
    UIAllianceAuthorityIntroducePopup   = "GameLogic.Alliance.UI.UIAllianceAuthorityIntroducePopup",                    --联盟权限查看界面
    UIAllianceWorldRecruitPopup         = "GameLogic.Alliance.UI.UIAllianceWorldRecruitPopup",                          --联盟世界招募弹窗
    UIAllianceInvitePopup               = "GameLogic.Alliance.UI.UIAllianceInvitePopup",                                --联盟收到邀请弹窗
    UIAlliancePortView                  = "GameLogic.Alliance.UI.UIAlliancePortView",                                   --联盟港口领地界面
    UIAllianceFlagSetView               = "GameLogic.Alliance.Flag.UI.UIAllianceFlagSetView",                           --联盟旗帜设置界面



    --剧情
    UIMovieView                         = "GameLogic.Movie.UI.UIMovieView",                                             --剧情主界面
    UITextBlackScreenView               = "GameLogic.Movie.UI.UITextBlackScreenView",                                   --渐入渐出黑白界面
    UIChapterAnnouncementView           = "GameLogic.Movie.UI.UIChapterAnnouncementView",
    UIAnnouncementCloud                 = "GameLogic.Movie.UI.UIAnnouncementCloud",
    UIRaftTipsItem                      = "GameLogic.Movie.UI.UIRaftTipsItem",                                          --木筏界面tips
    UIBackground                        = "GameLogic.Movie.UI.UIBackground",                                          

    --招募(抽卡)
    UIRecruitMainView                   = "GameLogic.Recruit.UI.UIRecruitMainView",                                     --招募(抽卡)主界面
    UIRecruitResultView                 = "GameLogic.Recruit.UI.UIRecruitResultView",                                   --招募(抽卡)结果界面
    UIRecruitChangeCampView             = "GameLogic.Recruit.UI.UIRecruitChangeCampView",                               --招募(抽卡)修改阵营界面
